Attaching to airbyte-db-1, airbyte-server-1, airbyte-webapp-1, airflow-1, postgres-1
airbyte-db-1      | 
airbyte-db-1      | PostgreSQL Database directory appears to contain a database; Skipping initialization
airbyte-db-1      | 
postgres-1        | 
postgres-1        | PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1        | 
airbyte-webapp-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
airbyte-webapp-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
airbyte-webapp-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
airbyte-webapp-1  | 10-listen-on-ipv6-by-default.sh: info: IPv6 listen already enabled
airbyte-webapp-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
[Kairflow-1 exited with code 0
airbyte-webapp-1  | 20-envsubst-on-templates.sh: Running envsubst on /etc/nginx/templates/default.conf.template to /etc/nginx/conf.d/default.conf
airbyte-webapp-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
airbyte-webapp-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
[Kairflow-1 exited with code 0
airbyte-server-1  | 2025-05-11 14:15:27,001 main INFO Loading mask data from '/seed/specs_secrets_mask.yaml
airbyte-server-1  | 2025-05-11 14:15:27 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_USER: 'airbyte'
airbyte-server-1  | 2025-05-11 14:15:27 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_PASSWORD: '*****'
airbyte-server-1  | 2025-05-11 14:15:27 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIG_DATABASE_URL: 'jdbc:postgresql://airbyte-db/airbyte?user=airbyte&password=password'
airbyte-server-1  | 2025-05-11 14:15:27 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-1 - Starting...
airbyte-server-1  | 2025-05-11 14:15:27 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-1 - Start completed.
airbyte-server-1  | 2025-05-11 14:15:27 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-2 - Starting...
airbyte-server-1  | 2025-05-11 14:15:27 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-2 - Start completed.
airbyte-server-1  | 2025-05-11 14:15:27 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable WORKER_ENVIRONMENT: 'DOCKER'
airbyte-server-1  | 2025-05-11 14:15:27 [32mINFO[m i.a.s.ServerApp(getServer):179 - Checking databases..
airbyte-server-1  | 2025-05-11 14:15:27 [32mINFO[m i.a.s.ServerApp(assertDatabasesReady):156 - Checking configs database flyway migration version..
airbyte-server-1  | 2025-05-11 14:15:27 [32mINFO[m i.a.c.EnvConfigs(getEnvOrDefault):1091 - Using default value for environment variable CONFIGS_DATABASE_INITIALIZATION_TIMEOUT_MS: '60000'
airbyte-server-1  | 2025-05-11 14:15:27 [33mWARN[m i.a.d.c.DatabaseAvailabilityCheck(check):38 - Waiting for database to become available...
airbyte-server-1  | 2025-05-11 14:15:27 [32mINFO[m i.a.d.c.DatabaseAvailabilityCheck(lambda$isDatabaseConnected$1):75 - Testing airbyte configs database connection...
[Kairflow-1 exited with code 0
airbyte-server-1  | 2025-05-11 14:15:27 [32mINFO[m i.a.d.c.DatabaseAvailabilityCheck(check):57 - Database available.
airbyte-server-1  | 2025-05-11 14:15:27 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Flyway Community Edition 7.14.0 by Redgate
airbyte-server-1  | 2025-05-11 14:15:27 [32mINFO[m o.f.c.i.l.s.Slf4jLog(info):49 - Database: jdbc:postgresql://airbyte-db/airbyte (PostgreSQL 17.5)
airbyte-server-1  | 2025-05-11 14:15:27 [33mWARN[m o.f.c.i.l.s.Slf4jLog(warn):53 - Flyway upgrade recommended: PostgreSQL 17.5 is newer than this version of Flyway and support has not been tested. The latest supported version of PostgreSQL is 13.
